INFO  time: initialize in 1.16s
INFO  [info] semanticdb-scalac is enabled
INFO  [info] Updating ...
INFO  [info] downloading https://repo1.maven.org/maven2/org/scalameta/semanticdb-scalac_2.12.7/4.2.0/semanticdb-scalac_2.12.7-4.2.0.jar ...
INFO  [info] 	[SUCCESSFUL ] org.scalameta#semanticdb-scalac_2.12.7;4.2.0!semanticdb-scalac_2.12.7.jar (1649855ms)
INFO  [info] Done updating.
INFO  [info] downloading https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.12.7/scala-compiler-2.12.7-sources.jar ...
INFO  [info] downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.7/scala-library-2.12.7-sources.jar ...
INFO  [info] downloading https://repo1.maven.org/maven2/jline/jline/2.14.6/jline-2.14.6-sources.jar ...
INFO  [info] downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.12/1.0.6/scala-xml_2.12-1.0.6-sources.jar ...
INFO  [info] downloading https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.12.7/scala-reflect-2.12.7-sources.jar ...
INFO  [info] downloading https://repo1.maven.org/maven2/org/scalameta/semanticdb-scalac_2.12.7/4.2.0/semanticdb-scalac_2.12.7-4.2.0-sources.jar ...
INFO  [info] 	[SUCCESSFUL ] jline#jline;2.14.6!jline.jar(src) (2013ms)
INFO  [info] 	[SUCCESSFUL ] org.scalameta#semanticdb-scalac_2.12.7;4.2.0!semanticdb-scalac_2.12.7.jar(src) (2557ms)
INFO  [info] 	[SUCCESSFUL ] org.scala-lang.modules#scala-xml_2.12;1.0.6!scala-xml_2.12.jar(src) (2727ms)
INFO  [info] 	[SUCCESSFUL ] org.scala-lang#scala-reflect;2.12.7!scala-reflect.jar(src) (4326ms)
INFO  [info] 	[SUCCESSFUL ] org.scala-lang#scala-library;2.12.7!scala-library.jar(src) (15076ms)
INFO  [info] 	[SUCCESSFUL ] org.scala-lang#scala-compiler;2.12.7!scala-compiler.jar(src) (61511ms)
INFO  [success] Generated .bloop/kafka-test.json
INFO  [success] Generated .bloop/kafka.json
INFO  [success] Total time: 1713 s, completed Jul 8, 2019 6:19:24 PM
INFO  time: ran 'sbt bloopInstall' in 28m43s
INFO  build tool exit: 0
INFO  running embedded 'bloop bsp --protocol local --socket /var/folders/1l/rm3pf_td1s58q5x562c2xc4r0000gn/T/bsp843340059162474869/-1jtbc3l08ueez.socket'
The server is listening for incoming connections at local:///var/folders/1l/rm3pf_td1s58q5x562c2xc4r0000gn/T/bsp843340059162474869/-1jtbc3l08ueez.socket...
Accepted incoming BSP client connection at local:///var/folders/1l/rm3pf_td1s58q5x562c2xc4r0000gn/T/bsp843340059162474869/-1jtbc3l08ueez.socket
INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/m/Library/Caches/org.scalameta.metals/bsp.trace.json
request received: build/initialize
INFO  time: connected to build server in 2m12s
BSP initialization handshake complete.
INFO  time: indexed workspace in 1.57s
WARN  no build target: 
Jul 08, 2019 7:10:47 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTraceNotification
Jul 08, 2019 7:10:47 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTraceNotification
Jul 08, 2019 7:11:04 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTraceNotification
INFO  disconnected: build server
shutdown request received: build/shutdown
Client in /Users/m/code/bigdata/kafka/kafka/.bloop triggered cancellation. Cancelling tasks...
[0m[31m[E][0m BSP server cancelled, closing socket...
INFO  running embedded 'bloop bsp --protocol local --socket /var/folders/1l/rm3pf_td1s58q5x562c2xc4r0000gn/T/bsp149942161947945721/62rsfrrb66he.socket'
The server is listening for incoming connections at local:///var/folders/1l/rm3pf_td1s58q5x562c2xc4r0000gn/T/bsp149942161947945721/62rsfrrb66he.socket...
INFO  bloop exit: 0
Accepted incoming BSP client connection at local:///var/folders/1l/rm3pf_td1s58q5x562c2xc4r0000gn/T/bsp149942161947945721/62rsfrrb66he.socket
INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/m/Library/Caches/org.scalameta.metals/bsp.trace.json
request received: build/initialize
BSP initialization handshake complete.
INFO  time: connected to build server in 0.8s
INFO  time: imported build in 0.2s
WARN  no build target: 
INFO  time: indexed workspace in 2.63s
WARN  no build target: 
Jul 08, 2019 7:30:29 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTraceNotification
Jul 08, 2019 7:31:04 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTraceNotification
INFO  time: initialize in 0.77s
INFO  running embedded 'bloop bsp --protocol local --socket /var/folders/1l/rm3pf_td1s58q5x562c2xc4r0000gn/T/bsp8794917843645053709/-1vyndudiob8ex.socket'
INFO  skipping build import with status 'Installed'
The server is listening for incoming connections at local:///var/folders/1l/rm3pf_td1s58q5x562c2xc4r0000gn/T/bsp8794917843645053709/-1vyndudiob8ex.socket...
Accepted incoming BSP client connection at local:///var/folders/1l/rm3pf_td1s58q5x562c2xc4r0000gn/T/bsp8794917843645053709/-1vyndudiob8ex.socket
INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/m/Library/Caches/org.scalameta.metals/bsp.trace.json
request received: build/initialize
INFO  time: connected to build server in 5.58s
BSP initialization handshake complete.
INFO  time: imported build in 0.12s
INFO  time: indexed workspace in 0.54s
WARN  no build target: 
Jul 08, 2019 7:38:58 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTraceNotification
INFO  shutting down Metals
shutdown request received: build/shutdown
Client in /Users/m/code/bigdata/kafka/kafka/.bloop triggered cancellation. Cancelling tasks...
[0m[31m[E][0m BSP server cancelled, closing socket...
INFO  bloop exit: 0
INFO  time: initialize in 0.61s
INFO  running embedded 'bloop bsp --protocol local --socket /var/folders/1l/rm3pf_td1s58q5x562c2xc4r0000gn/T/bsp2589997772161549115/-1m0qkkogj4ih5.socket'
INFO  skipping build import with status 'Installed'
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/ReplicationQuotasTestRig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/TestTruncate.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/StressTestLog.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/TestLinearWriteSpeed.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/TestPurgatoryPerformance.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/KafkaConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/metrics/MetricsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/cluster/PartitionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/cluster/ReplicaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/cluster/BrokerEndPointTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/metrics/KafkaTimerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/MirrorMakerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/DumpLogSegmentsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/ConsoleConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/MirrorMakerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/ConsoleProducerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/ConsumerPerformanceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/AbstractCoordinatorConcurrencyTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/KafkaZkClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/AdminZkClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/ZooKeeperTestHarness.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/ZkFourLetterWords.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/EmbeddedZookeeper.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/ReassignPartitionsZNodeTest.scala
The server is listening for incoming connections at local:///var/folders/1l/rm3pf_td1s58q5x562c2xc4r0000gn/T/bsp2589997772161549115/-1m0qkkogj4ih5.socket...
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/integration/UncleanLeaderElectionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/integration/MetricsDuringTopicCreationDeletionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/integration/KafkaServerTestHarness.scala
Accepted incoming BSP client connection at local:///var/folders/1l/rm3pf_td1s58q5x562c2xc4r0000gn/T/bsp2589997772161549115/-1m0qkkogj4ih5.socket
INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/m/Library/Caches/org.scalameta.metals/bsp.trace.json
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/network/DynamicConnectionQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/integration/MinIsrConfigTest.scala
request received: build/initialize
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/network/SocketServerTest.scala
INFO  time: connected to build server in 5.68s
BSP initialization handshake complete.
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/PreferredReplicaLeaderElectionCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/AdminRackAwareTest.scala
INFO  time: imported build in 0.12s
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/AdminTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/DescribeConsumerGroupTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/TopicCommandWithAdminClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/DeleteTopicTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/RackAwareTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ListConsumerGroupTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/TestAdminUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/PreferredReplicaElectionCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ReplicationQuotaUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/TopicCommandTest.scala
INFO  time: indexed workspace in 0.68s
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ConfigCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zookeeper/ZooKeeperClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/AclCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ConsumerGroupCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/DelegationTokenCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/PreferredReplicaElectionCommandTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/integration/MetricsDuringTopicCreationDeletionTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/network/SocketServerTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/ConsoleProducerTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/TopicCommandTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/ReplicationQuotasTestRig.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/cluster/PartitionTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/TestTruncate.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/ConsumerPerformanceTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/PreferredReplicaLeaderElectionCommandTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/ZooKeeperTestHarness.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/ConsoleConsumerTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/AbstractCoordinatorConcurrencyTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/MirrorMakerTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/MirrorMakerIntegrationTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/DumpLogSegmentsTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/DeleteTopicTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/StressTestLog.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/RackAwareTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/TestPurgatoryPerformance.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/AdminRackAwareTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/integration/UncleanLeaderElectionTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/network/DynamicConnectionQuotaTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/cluster/ReplicaTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ReplicationQuotaUtils.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/integration/MinIsrConfigTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/DescribeConsumerGroupTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/KafkaZkClientTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ListConsumerGroupTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/TestLinearWriteSpeed.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/EmbeddedZookeeper.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ConfigCommandTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/cluster/BrokerEndPointTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/KafkaConfigTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/TopicCommandWithAdminClientTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/ReassignPartitionsZNodeTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/integration/KafkaServerTestHarness.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/TestAdminUtils.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/metrics/MetricsTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/AdminTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/ZkFourLetterWords.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/AdminZkClientTest.scala
  /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/metrics/KafkaTimerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ResetConsumerGroupOffsetTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ReassignPartitionsCommandArgsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ReassignPartitionsClusterTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/BrokerApiVersionsCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/AddPartitionsTest.scala
